,ID,Usia,Jenis_Kelamin,Pendapatan_Bulanan,Status_Pekerjaan,Skor_Kredit,Jumlah_Transaksi,Kategori_Belanja,Kepemilikan_Properti,Label_Klasifikasi
0,1,63,Laki-laki,24,Pelajar,788,64,Makanan,Ya,Tidak Layak
1,2,21,Laki-laki,28,Pekerja,767,82,Makanan,Tidak,Tidak Layak
2,3,60,Perempuan,39,Pekerja,777,75,Makanan,Tidak,Tidak Layak
3,4,57,Laki-laki,16,Tidak Bekerja,808,76,Energi,Ya,Tidak Layak
4,5,40,Laki-laki,39,Pelajar,460,8,Elektronik,Ya,Layak
5,6,53,Perempuan,44,Pelajar,352,52,Fashion,Ya,Tidak Layak
6,7,40,Laki-laki,20,Tidak Bekerja,402,91,Energi,Ya,Layak
7,8,38,Perempuan,29,Pekerja,819,36,Fashion,Tidak,Layak
8,9,34,Perempuan,40,Tidak Bekerja,569,1,Energi,Ya,Layak
9,10,37,Laki-laki,10,Tidak Bekerja,459,26,Makanan,Ya,Layak
10,11,48,Perempuan,5,Pekerja,747,24,Energi,Tidak,Layak
11,12,55,Perempuan,47,Pelajar,320,94,Fashion,Ya,Layak
12,13,19,Laki-laki,22,Tidak Bekerja,586,28,Fashion,Ya,Tidak Layak
13,14,56,Perempuan,37,Tidak Bekerja,719,93,Makanan,Ya,Layak
14,15,43,Perempuan,28,Tidak Bekerja,808,41,Energi,Ya,Layak
15,16,30,Laki-laki,40,Tidak Bekerja,667,43,Elektronik,Tidak,Layak
16,17,48,Perempuan,20,Pelajar,429,69,Makanan,Ya,Layak
17,18,58,Perempuan,41,Tidak Bekerja,544,12,Makanan,Ya,Tidak Layak
18,19,64,Laki-laki,25,Pelajar,626,9,Energi,Tidak,Tidak Layak
19,20,44,Perempuan,38,Pelajar,698,99,Makanan,Ya,Tidak Layak
20,21,47,Perempuan,19,Tidak Bekerja,458,13,Elektronik,Tidak,Tidak Layak
21,22,63,Laki-laki,25,Pekerja,302,61,Fashion,Tidak,Layak
22,23,49,Perempuan,20,Pelajar,618,7,Energi,Tidak,Tidak Layak
23,24,25,Perempuan,38,Tidak Bekerja,771,52,Fashion,Tidak,Tidak Layak
24,25,45,Laki-laki,23,Pelajar,710,95,Fashion,Ya,Layak
25,26,30,Laki-laki,9,Tidak Bekerja,468,38,Elektronik,Tidak,Tidak Layak
26,27,60,Perempuan,49,Pelajar,816,66,Energi,Ya,Layak
27,28,33,Laki-laki,45,Pekerja,391,54,Fashion,Ya,Layak
28,29,19,Laki-laki,25,Pekerja,432,90,Fashion,Tidak,Layak
29,30,46,Perempuan,44,Pelajar,648,25,Energi,Ya,Layak
30,31,33,Perempuan,42,Pekerja,428,4,Fashion,Ya,Tidak Layak
31,32,18,Perempuan,28,Pelajar,577,99,Elektronik,Ya,Layak
32,33,44,Perempuan,40,Tidak Bekerja,424,90,Elektronik,Ya,Tidak Layak
33,34,46,Perempuan,15,Pekerja,733,93,Makanan,Tidak,Tidak Layak
